customer_id,frequency,T,recency,period_total_amount,period_first_transaction_date,period_last_transaction_date,period_transaction_count,days_until_observed,period_tenure_days,CLV_30d
C01912,21,84,84,614.91,2025-09-08,2025-12-01,22,0,84,232.49
C01915,3,56,43,87.64,2025-10-06,2025-11-18,4,13,43,8.52
C01917,13,74,73,155.19,2025-09-18,2025-11-30,14,1,73,35.11
C01920,55,95,95,3490.15,2025-08-28,2025-12-01,56,0,95,1036.46
C01924,4,11,9,196.99,2025-11-20,2025-11-29,5,2,9,164.35999999999999
C01925,22,71,66,1198.71,2025-09-21,2025-11-26,23,5,66,414.59000000000003
C01932,58,140,140,1840.02,2025-07-14,2025-12-01,59,0,140,256.69
C01933,10,61,35,364.43,2025-10-01,2025-11-05,11,26,35,65.25
C01936,12,138,135,605.13,2025-07-16,2025-11-28,13,3,135,170.01
C01942,19,97,87,880.09,2025-08-26,2025-11-21,20,10,87,106.56
C01943,56,263,250,1310.41,2025-03-13,2025-11-18,57,13,250,93.78
C01947,0,0,0,104.39,2025-12-01,2025-12-01,1,0,0,1065.25
C01948,20,80,76,907.5799999999999,2025-09-12,2025-11-27,21,4,76,276.32
C01955,11,122,120,1689.73,2025-08-01,2025-11-29,12,2,120,128.23
C01956,14,9,9,420.49,2025-11-22,2025-12-01,15,0,9,1137.63
C01957,6,97,85,171.08,2025-08-26,2025-11-19,7,12,85,273.74
C01958,17,296,284,738.0,2025-02-08,2025-11-19,18,12,284,27.58
C01963,9,30,29,150.27,2025-11-01,2025-11-30,10,1,29,60.510000000000005
C01966,2,14,6,36.48,2025-11-17,2025-11-23,3,8,6,182.19
C01973,19,193,191,758.74,2025-05-22,2025-11-29,20,2,191,305.9
C01974,26,47,47,997.16,2025-10-15,2025-12-01,27,0,47,679.4
C01980,62,285,274,3585.85,2025-02-19,2025-11-20,63,11,274,418.65
C01982,7,47,45,474.45,2025-10-15,2025-11-29,8,2,45,246.03
C01986,51,152,146,5325.16,2025-07-02,2025-11-25,52,6,146,304.14
C01988,26,131,117,413.36,2025-07-23,2025-11-17,27,14,117,62.169999999999995
C01989,8,117,103,496.63,2025-08-06,2025-11-17,9,14,103,44.97
C01990,4,98,39,104.81,2025-08-25,2025-10-03,5,59,39,57.1
C01991,28,146,145,289.24,2025-07-08,2025-11-30,29,1,145,74.19
C01994,9,70,66,560.8100000000001,2025-09-22,2025-11-27,10,4,66,287.76
C01995,9,122,93,1251.8400000000001,2025-08-01,2025-11-02,10,29,93,87.6
C01996,11,79,76,58.27,2025-09-13,2025-11-28,12,3,76,23.87
C01998,48,104,104,1392.81,2025-08-19,2025-12-01,49,0,104,576.5
C02000,7,30,25,489.75,2025-11-01,2025-11-26,8,5,25,276.0
C02001,6,137,130,214.18,2025-07-17,2025-11-24,7,7,130,17.7
C02006,11,29,29,664.83,2025-11-02,2025-12-01,12,0,29,434.81
C02007,17,81,77,2152.14,2025-09-11,2025-11-27,18,4,77,344.22
C02008,27,258,246,902.16,2025-03-18,2025-11-19,28,12,246,30.26
C02011,10,156,146,717.55,2025-06-28,2025-11-21,11,10,146,86.13
C02012,27,42,40,577.49,2025-10-20,2025-11-29,28,2,40,354.11
C02014,67,113,113,3397.12,2025-08-10,2025-12-01,68,0,113,1292.72
C02016,7,197,187,368.42,2025-05-18,2025-11-21,8,10,187,220.41
C02018,8,17,13,148.48000000000002,2025-11-14,2025-11-27,9,4,13,112.08
C02019,3,5,4,186.73,2025-11-26,2025-11-30,4,1,4,1269.51
C02023,12,114,105,1251.21,2025-08-09,2025-11-22,13,9,105,266.91999999999996
C02024,17,165,159,629.29,2025-06-19,2025-11-25,18,6,159,173.7
C02025,6,53,52,746.05,2025-10-09,2025-11-30,7,1,52,155.28
C02031,7,57,57,417.78000000000003,2025-10-05,2025-12-01,8,0,57,388.75
C02032,4,43,38,24.39,2025-10-19,2025-11-26,5,5,38,56.13
C02034,3,9,7,95.64,2025-11-22,2025-11-29,4,2,7,120.34
C02035,12,96,87,849.94,2025-08-27,2025-11-22,13,9,87,54.77
C02036,21,56,54,2939.7999999999997,2025-10-06,2025-11-29,22,2,54,604.96
C02037,16,161,157,756.07,2025-06-23,2025-11-27,17,4,157,137.16
C02040,91,161,158,1427.59,2025-06-23,2025-11-28,92,3,158,384.19
C02042,18,65,58,693.54,2025-09-27,2025-11-24,19,7,58,184.87
C02044,9,37,36,698.38,2025-10-25,2025-11-30,10,1,36,259.79
C02045,10,101,96,331.3,2025-08-22,2025-11-26,11,5,96,28.77
C02048,25,111,108,1641.35,2025-08-12,2025-11-28,26,3,108,284.99
C02049,10,129,124,896.73,2025-07-25,2025-11-26,11,5,124,193.39
C02052,7,140,125,306.05,2025-07-14,2025-11-16,8,15,125,100.55
C02054,1,2,0,13.42,2025-11-29,2025-11-29,2,2,0,195.35999999999999
C02063,5,72,43,89.08999999999999,2025-09-20,2025-11-02,6,29,43,11.71
C02064,1,135,132,74.64,2025-07-19,2025-11-28,2,3,132,248.17
C02066,2,39,29,478.66999999999996,2025-10-23,2025-11-21,3,10,29,387.86
C02071,32,175,173,954.41,2025-06-09,2025-11-29,33,2,173,94.44
C02073,14,16,16,456.53,2025-11-15,2025-12-01,15,0,16,1570.63
C02077,4,29,22,173.48999999999998,2025-11-02,2025-11-24,5,7,22,82.91
C02079,37,164,164,1086.99,2025-06-20,2025-12-01,38,0,164,159.59
C02081,28,33,32,2717.92,2025-10-29,2025-11-30,29,1,32,1881.98
C02082,19,227,225,237.14999999999998,2025-04-18,2025-11-29,20,2,225,51.19
C02090,9,43,39,202.6,2025-10-19,2025-11-27,10,4,39,30.66
C02091,26,305,298,1453.41,2025-01-30,2025-11-24,27,7,298,266.58
C02092,32,127,120,2882.19,2025-07-27,2025-11-24,33,7,120,458.36
C02093,0,1,0,122.17,2025-11-30,2025-11-30,1,1,0,1755.69
C02094,4,23,19,186.75,2025-11-08,2025-11-27,5,4,19,40.55
C02096,8,137,123,1349.82,2025-07-17,2025-11-17,9,14,123,86.14
C02100,10,38,38,1358.1799999999998,2025-10-24,2025-12-01,11,0,38,834.22
C02103,4,48,36,89.24,2025-10-14,2025-11-19,5,12,36,172.94
C02108,20,163,137,1501.59,2025-06-21,2025-11-05,21,26,137,162.76
C02110,16,82,78,1515.18,2025-09-10,2025-11-27,17,4,78,321.68
C02118,20,33,33,344.37,2025-10-29,2025-12-01,21,0,33,291.86
C02124,17,95,91,419.7,2025-08-28,2025-11-27,18,4,91,118.82
C02125,20,153,125,1465.84,2025-07-01,2025-11-03,21,28,125,923.31
C02127,34,51,51,2630.9900000000002,2025-10-11,2025-12-01,35,0,51,1119.84
C02128,1,8,7,81.96000000000001,2025-11-23,2025-11-30,2,1,7,685.64
C02131,0,0,0,85.42,2025-12-01,2025-12-01,1,0,0,387.81
C02132,25,138,132,3203.24,2025-07-16,2025-11-25,26,6,132,1027.07
C02133,0,4,0,13.79,2025-11-27,2025-11-27,1,4,0,53.46
C02134,36,230,222,402.06,2025-04-15,2025-11-23,37,8,222,9.3
C02136,15,110,96,493.51,2025-08-13,2025-11-17,16,14,96,227.57
C02138,21,113,113,553.08,2025-08-10,2025-12-01,22,0,113,132.17
C02145,7,73,68,340.68,2025-09-19,2025-11-26,8,5,68,47.63
C02149,29,265,254,1960.73,2025-03-11,2025-11-20,30,11,254,490.12
C02150,1,29,1,175.64,2025-11-02,2025-11-03,2,28,1,73.17
C02155,4,87,72,241.07,2025-09-05,2025-11-16,5,15,72,156.45
C02156,83,234,231,4072.17,2025-04-11,2025-11-28,84,3,231,499.25
C02157,7,54,54,582.66,2025-10-08,2025-12-01,8,0,54,331.84000000000003
C02158,9,240,236,567.55,2025-04-05,2025-11-27,10,4,236,161.9
C02170,5,75,69,120.25,2025-09-17,2025-11-25,6,6,69,86.46000000000001
C02172,4,8,6,261.07,2025-11-23,2025-11-29,5,2,6,1195.86
C02174,7,44,38,1000.53,2025-10-18,2025-11-25,8,6,38,1435.72
C02175,2,36,32,414.28999999999996,2025-10-26,2025-11-27,3,4,32,46.95
C02180,5,210,173,377.04,2025-05-05,2025-10-25,6,37,173,71.6
C02181,8,153,144,607.0699999999999,2025-07-01,2025-11-22,9,9,144,106.47
C02183,10,64,52,837.01,2025-09-28,2025-11-19,11,12,52,330.92
C02185,2,6,3,320.36,2025-11-25,2025-11-28,3,3,3,3.0
C02186,0,28,0,32.67,2025-11-03,2025-11-03,1,28,0,173.65
C02188,2,61,50,138.8,2025-10-01,2025-11-20,3,11,50,173.65
C02196,45,246,246,3979.3,2025-03-30,2025-12-01,46,0,246,504.96000000000004
C02200,9,87,84,394.63,2025-09-05,2025-11-28,10,3,84,11.53
C02203,18,103,102,2072.31,2025-08-20,2025-11-30,19,1,102,402.51
C02207,20,137,137,2810.64,2025-07-17,2025-12-01,21,0,137,678.38
C02208,5,100,80,501.62,2025-08-23,2025-11-11,6,20,80,175.76999999999998
C02209,7,18,16,655.38,2025-11-13,2025-11-29,8,2,16,659.28
C02210,1,49,14,27.61,2025-10-13,2025-10-27,2,35,14,121.75
C02211,23,65,65,848.51,2025-09-27,2025-12-01,24,0,65,435.21000000000004
C02213,6,9,8,306.55,2025-11-22,2025-11-30,7,1,8,834.78
C02215,20,125,117,1665.01,2025-07-29,2025-11-23,21,8,117,419.13
C02219,3,17,5,152.52,2025-11-14,2025-11-19,4,12,5,60.24
C02221,2,8,8,417.15999999999997,2025-11-23,2025-12-01,3,0,8,249.4
C02222,37,134,119,2086.94,2025-07-20,2025-11-16,38,15,119,360.75
C02224,1,44,10,123.06,2025-10-18,2025-10-28,2,34,10,31.92
C02228,11,43,42,780.36,2025-10-19,2025-11-30,12,1,42,272.25
C02231,2,1,1,385.90000000000003,2025-11-30,2025-12-01,3,0,1,3138.9
C02235,43,173,173,2859.28,2025-06-11,2025-12-01,44,0,173,501.49
C02237,29,53,53,764.61,2025-10-09,2025-12-01,30,0,53,493.6
C02240,13,144,139,557.4200000000001,2025-07-10,2025-11-26,14,5,139,122.83
C02245,29,69,69,710.32,2025-09-23,2025-12-01,30,0,69,77.21000000000001
C02246,33,245,237,2294.61,2025-03-31,2025-11-23,34,8,237,226.81
C02247,31,94,94,827.37,2025-08-29,2025-12-01,32,0,94,184.46
C02249,20,253,239,587.53,2025-03-23,2025-11-17,21,14,239,52.51
C02252,14,260,252,1463.23,2025-03-16,2025-11-23,15,8,252,156.01
C02257,5,112,89,286.12,2025-08-11,2025-11-08,6,23,89,73.39
C02260,8,51,41,203.53,2025-10-11,2025-11-21,9,10,41,41.33
C02261,11,113,103,1344.98,2025-08-10,2025-11-21,12,10,103,57.23
C02263,1,42,35,392.86,2025-10-20,2025-11-24,2,7,35,48.53
C02265,5,2,2,266.14,2025-11-29,2025-12-01,6,0,2,1126.44
C02266,7,151,150,123.71000000000001,2025-07-03,2025-11-30,8,1,150,97.08
C02267,51,89,88,5028.1,2025-09-03,2025-11-30,52,1,88,1275.48
C02268,0,6,0,19.15,2025-11-25,2025-11-25,1,6,0,519.21
C02269,31,226,221,2492.12,2025-04-19,2025-11-26,32,5,221,102.1
C02270,16,68,68,1429.55,2025-09-24,2025-12-01,17,0,68,935.04
C02271,30,126,125,2640.32,2025-07-28,2025-11-30,31,1,125,597.51
C02272,20,178,174,1062.81,2025-06-06,2025-11-27,21,4,174,221.95
C02273,7,49,49,222.82000000000002,2025-10-13,2025-12-01,8,0,49,27.14
C02277,13,74,72,426.32,2025-09-18,2025-11-29,14,2,72,156.74
C02281,11,61,53,776.18,2025-10-01,2025-11-23,12,8,53,362.84
C02282,1,10,8,23.89,2025-11-21,2025-11-29,2,2,8,86.51
C02283,53,206,206,4595.01,2025-05-09,2025-12-01,54,0,206,342.33
C02291,27,182,178,2622.2400000000002,2025-06-02,2025-11-27,28,4,178,500.56
C02292,43,296,290,784.13,2025-02-08,2025-11-25,44,6,290,23.34
C02293,44,252,252,2650.58,2025-03-24,2025-12-01,45,0,252,332.24
C02295,24,111,110,1631.62,2025-08-12,2025-11-30,25,1,110,506.92
C02299,4,42,41,153.38,2025-10-20,2025-11-30,5,1,41,50.53
C02303,24,228,207,1497.2,2025-04-17,2025-11-10,25,21,207,245.82
C02306,19,217,208,446.38,2025-04-28,2025-11-22,20,9,208,52.42999999999999
C02307,10,37,32,857.0899999999999,2025-10-25,2025-11-26,11,5,32,702.48
C02308,6,18,16,311.34000000000003,2025-11-13,2025-11-29,7,2,16,788.28
C02310,11,108,107,941.11,2025-08-15,2025-11-30,12,1,107,225.7
C02311,1,92,13,321.61,2025-08-31,2025-09-13,2,79,13,270.72
C02312,22,187,181,1697.67,2025-05-28,2025-11-25,23,6,181,72.97999999999999
C02313,0,11,0,7.24,2025-11-20,2025-11-20,1,11,0,98.13
C02315,4,101,90,429.61,2025-08-22,2025-11-20,5,11,90,8.6
C02318,4,44,33,234.41,2025-10-18,2025-11-20,5,11,33,209.43
C02319,5,26,22,165.66,2025-11-05,2025-11-27,6,4,22,431.26
C02320,24,87,83,2036.94,2025-09-05,2025-11-27,25,4,83,894.6800000000001
C02321,0,4,0,7.39,2025-11-27,2025-11-27,1,4,0,30.009999999999998
C02322,8,237,216,1394.69,2025-04-08,2025-11-10,9,21,216,350.83
C02327,9,152,143,1269.88,2025-07-02,2025-11-22,10,9,143,95.21000000000001
C02332,16,194,162,1276.66,2025-05-21,2025-10-30,17,32,162,131.22
C02333,15,75,73,915.09,2025-09-17,2025-11-29,16,2,73,205.5
C02335,2,65,25,252.92000000000002,2025-09-27,2025-10-22,3,40,25,127.06
C02338,10,5,5,1138.15,2025-11-26,2025-12-01,11,0,5,4225.29
C02340,9,196,185,350.22,2025-05-19,2025-11-20,10,11,185,78.08
C02341,4,67,53,530.23,2025-09-25,2025-11-17,5,14,53,7.84
C02342,4,35,34,73.62,2025-10-27,2025-11-30,5,1,34,159.68
C02343,14,92,82,283.4,2025-08-31,2025-11-21,15,10,82,89.99000000000001
C02344,24,129,127,2017.77,2025-07-25,2025-11-29,25,2,127,165.92000000000002
C02346,17,130,129,1055.33,2025-07-24,2025-11-30,18,1,129,271.21
C02351,20,224,201,683.06,2025-04-21,2025-11-08,21,23,201,24.41
C02352,8,131,93,618.5999999999999,2025-07-23,2025-10-24,9,38,93,154.71
C02354,4,23,22,209.45,2025-11-08,2025-11-30,5,1,22,707.23
C02355,7,35,31,840.05,2025-10-27,2025-11-27,8,4,31,614.4
C02361,4,33,29,211.14999999999998,2025-10-29,2025-11-27,5,4,29,512.2
C02362,11,98,97,115.25,2025-08-25,2025-11-30,12,1,97,57.93
C02364,32,214,212,8287.96,2025-05-01,2025-11-29,33,2,212,1374.73
C02365,13,132,116,351.47,2025-07-22,2025-11-15,14,16,116,194.10000000000002
C02368,1,28,4,16.42,2025-11-03,2025-11-07,2,24,4,29.1
C02369,42,276,276,3013.64,2025-02-28,2025-12-01,43,0,276,249.54
C02372,5,90,76,332.82,2025-09-02,2025-11-17,6,14,76,41.9
C02375,11,114,89,848.38,2025-08-09,2025-11-06,12,25,89,91.22999999999999
C02376,10,184,158,697.48,2025-05-31,2025-11-05,11,26,158,80.61
C02382,3,169,97,181.11,2025-06-15,2025-09-20,4,72,97,50.870000000000005
C02386,33,283,283,1779.65,2025-02-21,2025-12-01,34,0,283,140.96
C02389,0,3,0,48.25,2025-11-28,2025-11-28,1,3,0,15.26
C02390,3,4,4,121.61,2025-11-27,2025-12-01,4,0,4,340.05
C02398,8,97,90,565.56,2025-08-26,2025-11-24,9,7,90,60.31
C02400,8,210,195,716.94,2025-05-05,2025-11-16,9,15,195,134.59
C02404,18,103,101,252.66,2025-08-20,2025-11-29,19,2,101,93.66999999999999
C02406,7,25,25,712.36,2025-11-06,2025-12-01,8,0,25,506.91999999999996
C02412,1,8,7,136.92000000000002,2025-11-23,2025-11-30,2,1,7,124.84
C02413,12,133,133,692.01,2025-07-21,2025-12-01,13,0,133,200.61
C02414,17,146,140,2771.94,2025-07-08,2025-11-25,18,6,140,971.46
C02415,10,108,102,863.85,2025-08-15,2025-11-25,11,6,102,146.29000000000002
C02419,18,147,142,1485.96,2025-07-07,2025-11-26,19,5,142,616.23
C02420,28,231,223,2634.59,2025-04-14,2025-11-23,29,8,223,598.79
C02424,2,74,69,138.70999999999998,2025-09-18,2025-11-26,3,5,69,65.07
C02427,11,19,19,451.86,2025-11-12,2025-12-01,12,0,19,762.63
C02431,0,13,0,2.65,2025-11-18,2025-11-18,1,13,0,97.96
C02435,2,40,32,55.620000000000005,2025-10-22,2025-11-23,3,8,32,33.99
C02436,15,84,81,673.79,2025-09-08,2025-11-28,16,3,81,310.11
C02437,2,27,12,77.97,2025-11-04,2025-11-16,3,15,12,1.32
C02439,6,126,95,425.88,2025-07-28,2025-10-31,7,31,95,124.6
C02441,11,176,158,444.04,2025-06-08,2025-11-13,12,18,158,11.84
C02444,26,115,108,2432.56,2025-08-08,2025-11-24,27,7,108,955.42
C02445,9,15,15,593.23,2025-11-16,2025-12-01,10,0,15,1933.81
C02446,9,16,16,838.78,2025-11-15,2025-12-01,10,0,16,1147.54
C02447,3,19,6,131.26999999999998,2025-11-12,2025-11-18,4,13,6,304.17
C02449,27,102,99,3711.69,2025-08-21,2025-11-28,28,3,99,1051.9099999999999
C02451,12,120,109,407.3,2025-08-03,2025-11-20,13,11,109,23.23
C02452,26,216,207,2270.76,2025-04-29,2025-11-22,27,9,207,343.61
C02453,13,99,92,1475.72,2025-08-24,2025-11-24,14,7,92,389.05
C02455,38,182,172,3318.46,2025-06-02,2025-11-21,39,10,172,178.45999999999998
C02462,38,211,210,3314.81,2025-05-04,2025-11-30,39,1,210,426.03
C02464,3,7,7,213.8,2025-11-24,2025-12-01,4,0,7,1438.58
C02469,9,99,91,172.16,2025-08-24,2025-11-23,10,8,91,88.63
C02470,0,4,0,58.54,2025-11-27,2025-11-27,1,4,0,75.96000000000001
C02471,11,80,74,394.98,2025-09-12,2025-11-25,12,6,74,190.85999999999999
C02473,95,87,87,7360.73,2025-09-05,2025-12-01,96,0,87,2158.2
C02475,5,31,23,276.2,2025-10-31,2025-11-23,6,8,23,286.12
C02476,1,4,4,182.55,2025-11-27,2025-12-01,2,0,4,456.28
C02478,19,11,11,1691.62,2025-11-20,2025-12-01,20,0,11,3790.73
C02480,3,17,11,512.88,2025-11-14,2025-11-25,4,6,11,1107.36
C02481,4,64,62,162.7,2025-09-28,2025-11-29,5,2,62,8.66
C02484,4,45,37,407.13,2025-10-17,2025-11-23,5,8,37,227.41
C02489,42,128,128,3331.23,2025-07-26,2025-12-01,43,0,128,675.37
C02491,14,126,111,445.9,2025-07-28,2025-11-16,15,15,111,75.44
C02492,11,15,15,551.7,2025-11-16,2025-12-01,12,0,15,942.06
C02494,41,224,221,6090.34,2025-04-21,2025-11-28,42,3,221,1199.37
C02500,0,4,0,93.5,2025-11-27,2025-11-27,1,4,0,42.58
C02502,20,185,170,1242.52,2025-05-30,2025-11-16,21,15,170,114.89
C02503,15,48,48,290.86,2025-10-14,2025-12-01,16,0,48,106.36
C02504,5,17,17,324.53,2025-11-14,2025-12-01,6,0,17,747.75
C02505,41,270,270,3256.19,2025-03-06,2025-12-01,42,0,270,201.31
C02508,1,1,1,240.34999999999997,2025-11-30,2025-12-01,2,0,1,902.64
C02515,9,38,38,411.0,2025-10-24,2025-12-01,10,0,38,249.6
C02517,9,18,18,700.15,2025-11-13,2025-12-01,10,0,18,747.7900000000001
C02518,12,132,126,780.92,2025-07-22,2025-11-25,13,6,126,147.53
C02519,8,132,80,594.38,2025-07-22,2025-10-10,9,52,80,302.28000000000003
C02523,17,53,53,646.25,2025-10-09,2025-12-01,18,0,53,222.42
C02527,34,135,127,2321.66,2025-07-19,2025-11-23,35,8,127,248.39000000000001
C02528,26,103,103,405.06,2025-08-20,2025-12-01,27,0,103,133.9
C02529,14,73,71,1311.6299999999999,2025-09-19,2025-11-29,15,2,71,103.4
C02533,17,188,178,859.79,2025-05-27,2025-11-21,18,10,178,90.47
C02534,2,16,6,69.19,2025-11-15,2025-11-21,3,10,6,120.33
C02535,31,160,160,854.25,2025-06-24,2025-12-01,32,0,160,84.39999999999999
C02537,7,166,154,230.3,2025-06-18,2025-11-19,8,12,154,141.87
C02539,24,178,169,3992.93,2025-06-06,2025-11-22,25,9,169,228.31
C02544,64,247,236,2923.18,2025-03-29,2025-11-20,65,11,236,293.39
C02545,4,209,191,283.39,2025-05-06,2025-11-13,5,18,191,187.09
C02555,1,9,2,99.44,2025-11-22,2025-11-24,2,7,2,120.87
C02557,4,43,31,210.89000000000001,2025-10-19,2025-11-19,5,12,31,71.02
C02560,16,60,60,687.99,2025-10-02,2025-12-01,17,0,60,6.35
C02562,3,56,42,191.92000000000002,2025-10-06,2025-11-17,4,14,42,135.49
C02564,6,56,52,513.4,2025-10-06,2025-11-27,7,4,52,1068.26
C02566,16,47,46,1034.67,2025-10-15,2025-11-30,17,1,46,240.79000000000002
C02568,5,91,76,503.13,2025-09-01,2025-11-16,6,15,76,178.84
C02569,7,83,58,207.68,2025-09-09,2025-11-06,8,25,58,94.88
C02572,8,174,168,128.57,2025-06-10,2025-11-25,9,6,168,32.160000000000004
C02573,7,47,32,585.8,2025-10-15,2025-11-16,8,15,32,203.2
C02577,5,49,45,597.34,2025-10-13,2025-11-27,6,4,45,158.45999999999998
C02579,5,38,23,336.85,2025-10-24,2025-11-16,6,15,23,81.73
C02586,65,122,120,3608.87,2025-08-01,2025-11-29,66,2,120,999.5
C02591,39,308,308,1374.77,2025-01-27,2025-12-01,40,0,308,54.99
C02593,13,265,224,1262.65,2025-03-11,2025-10-21,14,41,224,130.32
C02595,13,174,147,301.95,2025-06-10,2025-11-04,14,27,147,118.72
C02599,12,54,48,361.12,2025-10-08,2025-11-25,13,6,48,88.03
C02600,0,10,0,10.95,2025-11-21,2025-11-21,1,10,0,127.53
C02602,4,142,134,612.71,2025-07-12,2025-11-23,5,8,134,206.63
C02603,12,29,25,681.88,2025-11-02,2025-11-27,13,4,25,352.85
C02607,38,154,151,2148.08,2025-06-30,2025-11-28,39,3,151,471.38
C02610,12,113,95,732.99,2025-08-10,2025-11-13,13,18,95,180.46
C02615,7,63,36,706.89,2025-09-29,2025-11-04,8,27,36,299.19
C02616,31,40,38,1280.83,2025-10-22,2025-11-29,32,2,38,718.11
C02622,0,10,0,13.74,2025-11-21,2025-11-21,1,10,0,4.61
C02623,18,247,236,361.63,2025-03-29,2025-11-20,19,11,236,83.97
C02624,2,14,8,230.51,2025-11-17,2025-11-25,3,6,8,120.58
C02625,6,173,171,497.06,2025-06-11,2025-11-29,7,2,171,21.81
C02627,2,3,3,118.5,2025-11-28,2025-12-01,3,0,3,1440.1200000000001
C02629,19,119,117,1478.8,2025-08-04,2025-11-29,20,2,117,668.69
C02632,36,197,167,1690.3799999999999,2025-05-18,2025-11-01,37,30,167,106.6
C02634,14,139,129,691.14,2025-07-15,2025-11-21,15,10,129,140.82
C02635,69,194,192,3128.09,2025-05-21,2025-11-29,70,2,192,578.14
C02636,53,148,145,3837.6,2025-07-06,2025-11-28,54,3,145,822.51
C02641,8,17,14,1218.51,2025-11-14,2025-11-28,9,3,14,612.9
C02642,11,73,71,603.83,2025-09-19,2025-11-29,12,2,71,209.14000000000001
C02643,8,64,50,203.08,2025-09-28,2025-11-17,9,14,50,33.14
C02644,24,126,119,2735.99,2025-07-28,2025-11-24,25,7,119,750.1700000000001
C02650,22,101,93,1396.94,2025-08-22,2025-11-23,23,8,93,57.1
C02653,16,81,80,751.54,2025-09-11,2025-11-30,17,1,80,142.46
C02655,77,78,78,1162.56,2025-09-14,2025-12-01,78,0,78,587.14
C02658,39,57,54,4122.64,2025-10-05,2025-11-28,40,3,54,807.88
C02659,4,11,6,337.08000000000004,2025-11-20,2025-11-26,5,5,6,332.71
C02660,6,39,35,235.43,2025-10-23,2025-11-27,7,4,35,123.35
C02662,9,76,64,597.05,2025-09-16,2025-11-19,10,12,64,510.07
C02664,5,14,8,504.64,2025-11-17,2025-11-25,6,6,8,790.53
C02667,9,91,74,167.46,2025-09-01,2025-11-14,10,17,74,86.33
C02670,0,2,0,9.89,2025-11-29,2025-11-29,1,2,0,463.57
C02672,2,14,13,71.19,2025-11-17,2025-11-30,3,1,13,185.56
C02674,12,51,50,809.21,2025-10-11,2025-11-30,13,1,50,645.55
C02675,3,56,39,200.52,2025-10-06,2025-11-14,4,17,39,124.91
C02677,21,93,87,647.4,2025-08-30,2025-11-25,22,6,87,169.21
C02678,18,137,137,680.9,2025-07-17,2025-12-01,19,0,137,62.63
C02680,8,157,148,868.45,2025-06-27,2025-11-22,9,9,148,304.57
C02682,21,72,68,1588.8799999999999,2025-09-20,2025-11-27,22,4,68,984.43
C02685,22,130,130,1957.63,2025-07-24,2025-12-01,23,0,130,216.83
C02686,1,20,11,42.209999999999994,2025-11-11,2025-11-22,2,9,11,44.53
C02690,1,35,8,21.090000000000003,2025-10-27,2025-11-04,2,27,8,51.86
C02691,12,28,27,883.69,2025-11-03,2025-11-30,13,1,27,1135.47
C02693,2,11,5,182.9,2025-11-20,2025-11-25,3,6,5,1493.61
C02694,32,150,144,2930.84,2025-07-04,2025-11-25,33,6,144,817.86
C02700,35,75,74,3171.63,2025-09-17,2025-11-30,36,1,74,646.0500000000001
C02706,61,55,55,2761.0,2025-10-07,2025-12-01,62,0,55,1243.44
C02708,0,11,0,42.67,2025-11-20,2025-11-20,1,11,0,242.20999999999998
C02709,25,60,60,990.5799999999999,2025-10-02,2025-12-01,26,0,60,469.86
C02711,43,251,244,1133.55,2025-03-25,2025-11-24,44,7,244,79.13
C02712,22,41,41,1903.46,2025-10-21,2025-12-01,23,0,41,2162.39
C02719,13,75,68,1595.67,2025-09-17,2025-11-24,14,7,68,1113.59
C02724,27,260,256,2101.57,2025-03-16,2025-11-27,28,4,256,413.93
C02725,3,67,52,176.98000000000002,2025-09-25,2025-11-16,4,15,52,229.79000000000002
C02726,16,5,5,906.63,2025-11-26,2025-12-01,17,0,5,3155.55
C02728,8,157,149,479.86,2025-06-27,2025-11-23,9,8,149,53.74
C02730,3,51,38,419.22,2025-10-11,2025-11-18,4,13,38,302.42
C02731,22,51,46,2582.88,2025-10-11,2025-11-26,23,5,46,1112.43
C02732,8,40,39,91.03,2025-10-22,2025-11-30,9,1,39,29.86
C02734,12,94,94,483.82,2025-08-29,2025-12-01,13,0,94,163.95
C02736,7,37,36,194.03,2025-10-25,2025-11-30,8,1,36,76.0
C02742,22,102,101,1321.68,2025-08-21,2025-11-30,23,1,101,173.3
C02743,2,9,8,37.82,2025-11-22,2025-11-30,3,1,8,119.27
C02745,14,123,122,2568.1800000000003,2025-07-31,2025-11-30,15,1,122,567.47
C02746,2,4,1,149.67000000000002,2025-11-27,2025-11-28,3,3,1,717.38
C02747,20,85,83,131.74,2025-09-07,2025-11-29,21,2,83,71.08
C02748,10,149,126,398.11,2025-07-05,2025-11-08,11,23,126,4.46
C02749,26,101,101,1135.6,2025-08-22,2025-12-01,27,0,101,145.0
C02755,23,125,122,1193.07,2025-07-29,2025-11-28,24,3,122,193.91
C02756,0,4,0,102.68,2025-11-27,2025-11-27,1,4,0,312.5
C02758,3,13,11,342.88,2025-11-18,2025-11-29,4,2,11,583.79
C02762,3,13,11,93.72,2025-11-18,2025-11-29,4,2,11,432.12
C02763,27,154,148,2771.33,2025-06-30,2025-11-25,28,6,148,174.42
C02769,6,33,19,323.69,2025-10-29,2025-11-17,7,14,19,464.1
C02775,9,118,116,1270.99,2025-08-05,2025-11-29,10,2,116,141.2
C02779,48,127,125,1211.61,2025-07-27,2025-11-29,49,2,125,240.03
C02783,13,131,125,463.9,2025-07-23,2025-11-25,14,6,125,179.73000000000002
C02785,3,51,19,157.13,2025-10-11,2025-10-30,4,32,19,122.91
