customer_id,frequency,T,recency
C02964,17,128,91
C02965,17,79,77
C02966,5,106,77
C02967,34,234,231
C02968,2,124,76
C02969,4,280,50
C02970,21,215,203
C02971,14,307,125
C02972,14,152,127
C02973,12,128,122
C02974,0,177,0
C02975,3,46,32
C02976,7,229,115
C02977,6,184,68
C02978,3,130,41
C02979,3,39,27
C02980,2,86,26
C02981,35,288,223
C02982,0,207,0
C02983,8,173,108
C02984,31,313,154
C02985,9,100,79
C02987,12,199,186
C02988,0,241,0
C02989,6,27,20
C02990,28,301,286
C02991,1,20,17
C02992,1,3,0
C02993,7,274,112
C02994,19,302,102
C02995,8,39,36
C02996,8,164,161
C02997,7,29,26
C02998,10,36,36
C02999,60,189,189
